start;
insert SourceFile(1, 0, "// SPDX-License-Identifier: MIT\npragma solidity ^0.8.20;\n\nimport {ISmartInvoiceFactory} from \"./interfaces/ISmartInvoiceFactory.sol\";\nimport {IWRAPPED} from \"./interfaces/IWRAPPED.sol\";\nimport {IERC20} from \"@openzeppelin/contracts/token/ERC20/IERC20.sol\";\nimport {SafeERC20} from \"@openzeppelin/contracts/token/ERC20/utils/SafeERC20.sol\";\nimport {ReentrancyGuard} from \"@openzeppelin/contracts/utils/ReentrancyGuard.sol\";\n\n/// @title SmartInvoiceFactoryBundler\n/// @notice A contract for creating and managing SmartInvoice escrow with customizable settings.\ncontract SmartInvoiceFactoryBundler is ReentrancyGuard {\n    using SafeERC20 for IERC20;\n\n    /// @notice Address of the SmartInvoiceFactory\n    ISmartInvoiceFactory public escrowFactory;\n\n    /// @notice Address of the wrapped native token (e.g., WETH)\n    IWRAPPED public wrappedNativeToken;\n\n    /// @notice Error emitted when escrow creation fails\n    error EscrowNotCreated();\n\n    /// @notice Error emitted when the fund amount is invalid\n    error InvalidFundAmount();\n\n    /// @notice Event emitted when a new escrow is created\n    /// @param escrow Address of the newly created escrow\n    /// @param token Address of the token used for payment\n    /// @param amount The total fund amount transferred to the escrow\n    event EscrowCreated(\n        address indexed escrow,\n        address indexed token,\n        uint256 amount\n    );\n\n    /// @notice Struct representing the details of an escrow\n    struct EscrowData {\n        address client;\n        address resolver;\n        uint8 resolverType;\n        address token;\n        uint256 terminationTime;\n        bytes32 details;\n        address provider;\n        address providerReceiver;\n        bool requireVerification;\n        bytes32 escrowType;\n    }\n\n    /// @notice Constructor to initialize the contract with the factory and wrapped token addresses\n    /// @param _escrowFactory Address of the SmartInvoiceFactory\n    /// @param _wrappedNativeToken Address of the wrapped native token (e.g., WETH)\n    constructor(address _escrowFactory, address _wrappedNativeToken) {\n        escrowFactory = ISmartInvoiceFactory(_escrowFactory);\n        wrappedNativeToken = IWRAPPED(_wrappedNativeToken);\n    }\n\n    /// @notice Internal function to decode and process escrow data\n    /// @param _escrowData Encoded data required for escrow setup\n    /// @return Returns the decoded EscrowData struct\n    function _decodeEscrowData(\n        bytes calldata _escrowData\n    ) internal pure returns (EscrowData memory) {\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }\n\n    /// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts\n    /// @param _milestoneAmounts Array representing the milestone payment amounts\n    /// @param _escrowData Encoded escrow data\n    /// @param _fundAmount Total amount to be funded into the escrow\n    /// @return escrow Address of the newly deployed escrow\n    function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }\n}\n");
insert FunctionBody(168, 155, "{\n        (\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );\n\n        return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });\n    }");
insert Statement(169, 168, "(\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );");
insert VariableDeclarationStatement(170, 169, "(\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        ) = abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            );");
insert VariableDeclarationTuple(171, 170, "(\n            address client,\n            address resolver,\n            uint8 resolverType,\n            address token,\n            uint256 terminationTime,\n            bytes32 details,\n            address provider,\n            address providerReceiver,\n            bool requireVerification,\n            bytes32 escrowType\n        )");
insert VariableDeclaration(172, 171, "address client");
insert TypeName(173, 172, "address");
insert PrimitiveType(174, 173, "address");
insert Identifier(175, 172, "client");
insert VariableDeclaration(176, 171, "address resolver");
insert TypeName(177, 176, "address");
insert PrimitiveType(178, 177, "address");
insert Identifier(179, 176, "resolver");
insert VariableDeclaration(180, 171, "uint8 resolverType");
insert TypeName(181, 180, "uint8");
insert PrimitiveType(182, 181, "uint8");
insert Identifier(183, 180, "resolverType");
insert VariableDeclaration(184, 171, "address token");
insert TypeName(185, 184, "address");
insert PrimitiveType(186, 185, "address");
insert Identifier(187, 184, "token");
insert VariableDeclaration(188, 171, "uint256 terminationTime");
insert TypeName(189, 188, "uint256");
insert PrimitiveType(190, 189, "uint256");
insert Identifier(191, 188, "terminationTime");
insert VariableDeclaration(192, 171, "bytes32 details");
insert TypeName(193, 192, "bytes32");
insert PrimitiveType(194, 193, "bytes32");
insert Identifier(195, 192, "details");
insert VariableDeclaration(196, 171, "address provider");
insert TypeName(197, 196, "address");
insert PrimitiveType(198, 197, "address");
insert Identifier(199, 196, "provider");
insert VariableDeclaration(200, 171, "address providerReceiver");
insert TypeName(201, 200, "address");
insert PrimitiveType(202, 201, "address");
insert Identifier(203, 200, "providerReceiver");
insert VariableDeclaration(204, 171, "bool requireVerification");
insert TypeName(205, 204, "bool");
insert PrimitiveType(206, 205, "bool");
insert Identifier(207, 204, "requireVerification");
insert VariableDeclaration(208, 171, "bytes32 escrowType");
insert TypeName(209, 208, "bytes32");
insert PrimitiveType(210, 209, "bytes32");
insert Identifier(211, 208, "escrowType");
insert Expression(212, 170, "abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            )");
insert CallExpression(213, 212, "abi.decode(\n                _escrowData,\n                (\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )\n            )");
insert Expression(214, 213, "abi.decode");
insert MemberExpression(215, 214, "abi.decode");
insert Identifier(216, 215, "abi");
insert Identifier(217, 215, "decode");
insert CallArgument(218, 213, "_escrowData");
insert Expression(219, 218, "_escrowData");
insert Identifier(220, 219, "_escrowData");
insert CallArgument(221, 213, "(\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )");
insert Expression(222, 221, "(\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )");
insert TupleExpression(223, 222, "(\n                    address,\n                    address,\n                    uint8,\n                    address,\n                    uint256,\n                    bytes32,\n                    address,\n                    address,\n                    bool,\n                    bytes32\n                )");
insert Expression(224, 223, "address");
insert PrimitiveType(225, 224, "address");
insert Expression(226, 223, "address");
insert PrimitiveType(227, 226, "address");
insert Expression(228, 223, "uint8");
insert PrimitiveType(229, 228, "uint8");
insert Expression(230, 223, "address");
insert PrimitiveType(231, 230, "address");
insert Expression(232, 223, "uint256");
insert PrimitiveType(233, 232, "uint256");
insert Expression(234, 223, "bytes32");
insert PrimitiveType(235, 234, "bytes32");
insert Expression(236, 223, "address");
insert PrimitiveType(237, 236, "address");
insert Expression(238, 223, "address");
insert PrimitiveType(239, 238, "address");
insert Expression(240, 223, "bool");
insert PrimitiveType(241, 240, "bool");
insert Expression(242, 223, "bytes32");
insert PrimitiveType(243, 242, "bytes32");
insert Statement(244, 168, "return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });");
insert ReturnStatement(245, 244, "return\n            EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            });");
insert Expression(246, 245, "EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            })");
insert CallExpression(247, 246, "EscrowData({\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            })");
insert Expression(248, 247, "EscrowData");
insert Identifier(249, 248, "EscrowData");
insert CallArgument(250, 247, "{\n                client: client,\n                resolver: resolver,\n                resolverType: resolverType,\n                token: token,\n                terminationTime: terminationTime,\n                details: details,\n                provider: provider,\n                providerReceiver: providerReceiver,\n                requireVerification: requireVerification,\n                escrowType: escrowType\n            }");
insert CallStructArgument(251, 250, "client: client");
insert Identifier(252, 251, "client");
insert Expression(253, 251, "client");
insert Identifier(254, 253, "client");
insert CallStructArgument(255, 250, "resolver: resolver");
insert Identifier(256, 255, "resolver");
insert Expression(257, 255, "resolver");
insert Identifier(258, 257, "resolver");
insert CallStructArgument(259, 250, "resolverType: resolverType");
insert Identifier(260, 259, "resolverType");
insert Expression(261, 259, "resolverType");
insert Identifier(262, 261, "resolverType");
insert CallStructArgument(263, 250, "token: token");
insert Identifier(264, 263, "token");
insert Expression(265, 263, "token");
insert Identifier(266, 265, "token");
insert CallStructArgument(267, 250, "terminationTime: terminationTime");
insert Identifier(268, 267, "terminationTime");
insert Expression(269, 267, "terminationTime");
insert Identifier(270, 269, "terminationTime");
insert CallStructArgument(271, 250, "details: details");
insert Identifier(272, 271, "details");
insert Expression(273, 271, "details");
insert Identifier(274, 273, "details");
insert CallStructArgument(275, 250, "provider: provider");
insert Identifier(276, 275, "provider");
insert Expression(277, 275, "provider");
insert Identifier(278, 277, "provider");
insert CallStructArgument(279, 250, "providerReceiver: providerReceiver");
insert Identifier(280, 279, "providerReceiver");
insert Expression(281, 279, "providerReceiver");
insert Identifier(282, 281, "providerReceiver");
insert CallStructArgument(283, 250, "requireVerification: requireVerification");
insert Identifier(284, 283, "requireVerification");
insert Expression(285, 283, "requireVerification");
insert Identifier(286, 285, "requireVerification");
insert CallStructArgument(287, 250, "escrowType: escrowType");
insert Identifier(288, 287, "escrowType");
insert Expression(289, 287, "escrowType");
insert Identifier(290, 289, "escrowType");
insert Comment(291, 24, "/// @notice Internal function to deploy a new escrow contract with provided details and milestone amounts");
insert Comment(292, 24, "/// @param _milestoneAmounts Array representing the milestone payment amounts");
insert Comment(293, 24, "/// @param _escrowData Encoded escrow data");
insert Comment(294, 24, "/// @param _fundAmount Total amount to be funded into the escrow");
insert Comment(295, 24, "/// @return escrow Address of the newly deployed escrow");
insert FunctionDefinition(296, 24, "function deployEscrow(\n        uint256[] memory _milestoneAmounts,\n        bytes calldata _escrowData,\n        uint256 _fundAmount\n    ) public payable nonReentrant returns (address escrow) {\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }");
insert Identifier(297, 296, "deployEscrow");
insert Parameter(298, 296, "uint256[] memory _milestoneAmounts");
insert TypeName(299, 298, "uint256[]");
insert TypeName(300, 299, "uint256");
insert PrimitiveType(301, 300, "uint256");
insert Identifier(302, 298, "_milestoneAmounts");
insert Parameter(303, 296, "bytes calldata _escrowData");
insert TypeName(304, 303, "bytes");
insert PrimitiveType(305, 304, "bytes");
insert Identifier(306, 303, "_escrowData");
insert Parameter(307, 296, "uint256 _fundAmount");
insert TypeName(308, 307, "uint256");
insert PrimitiveType(309, 308, "uint256");
insert Identifier(310, 307, "_fundAmount");
insert Visibility(311, 296, "public");
insert StateMutability(312, 296, "payable");
insert ModifierInvocation(313, 296, "nonReentrant");
insert Identifier(314, 313, "nonReentrant");
insert ReturnTypeDefinition(315, 296, "returns (address escrow)");
insert Parameter(316, 315, "address escrow");
insert TypeName(317, 316, "address");
insert PrimitiveType(318, 317, "address");
insert Identifier(319, 316, "escrow");
insert FunctionBody(320, 296, "{\n        // Decode the provided escrow data\n        EscrowData memory escrowData = _decodeEscrowData(_escrowData);\n\n        // Prepare the details for the escrow creation\n        bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );\n\n        // Deploy the new escrow contract using the factory\n        escrow = escrowFactory.create(\n            escrowData.provider,\n            _milestoneAmounts,\n            escrowDetails,\n            escrowData.escrowType\n        );\n\n        // Ensure escrow creation was successful\n        if (escrow == address(0)) revert EscrowNotCreated();\n\n        if (escrowData.token == address(wrappedNativeToken) && msg.value > 0) {\n            // Ensure the fund amount is valid\n            if (msg.value != _fundAmount) revert InvalidFundAmount();\n\n            // Transfer the native fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            wrappedNativeToken.deposit{value: _fundAmount}();\n\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransfer(escrow, _fundAmount);\n        } else {\n            // Transfer the fund amount to the newly created escrow contract\n            // Require the client to approve the fund transfer\n            IERC20(escrowData.token).safeTransferFrom(\n                msg.sender,\n                escrow,\n                _fundAmount\n            );\n        }\n\n        // Emit an event for the escrow creation\n        emit EscrowCreated(escrow, escrowData.token, _fundAmount);\n    }");
insert Comment(321, 320, "// Decode the provided escrow data");
insert Statement(322, 320, "EscrowData memory escrowData = _decodeEscrowData(_escrowData);");
insert VariableDeclarationStatement(323, 322, "EscrowData memory escrowData = _decodeEscrowData(_escrowData);");
insert VariableDeclaration(324, 323, "EscrowData memory escrowData");
insert TypeName(325, 324, "EscrowData");
insert UserDefinedType(326, 325, "EscrowData");
insert Identifier(327, 326, "EscrowData");
insert Identifier(328, 324, "escrowData");
insert Expression(329, 323, "_decodeEscrowData(_escrowData)");
insert CallExpression(330, 329, "_decodeEscrowData(_escrowData)");
insert Expression(331, 330, "_decodeEscrowData");
insert Identifier(332, 331, "_decodeEscrowData");
insert CallArgument(333, 330, "_escrowData");
insert Expression(334, 333, "_escrowData");
insert Identifier(335, 334, "_escrowData");
insert Comment(336, 320, "// Prepare the details for the escrow creation");
insert Statement(337, 320, "bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );");
insert VariableDeclarationStatement(338, 337, "bytes memory escrowDetails = abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        );");
insert VariableDeclaration(339, 338, "bytes memory escrowDetails");
insert TypeName(340, 339, "bytes");
insert PrimitiveType(341, 340, "bytes");
insert Identifier(342, 339, "escrowDetails");
insert Expression(343, 338, "abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        )");
insert CallExpression(344, 343, "abi.encode(\n            escrowData.client,\n            escrowData.resolverType,\n            escrowData.resolver,\n            escrowData.token,\n            escrowData.terminationTime,\n            escrowData.details,\n            wrappedNativeToken,\n            escrowData.requireVerification,\n            address(escrowFactory),\n            escrowData.providerReceiver\n        )");
insert Expression(345, 344, "abi.encode");
insert MemberExpression(346, 345, "abi.encode");
insert Identifier(347, 346, "abi");
insert Identifier(348, 346, "encode");
insert CallArgument(349, 344, "escrowData.client");
insert Expression(350, 349, "escrowData.client");
insert MemberExpression(351, 350, "escrowData.client");
insert Identifier(352, 351, "escrowData");
insert Identifier(353, 351, "client");
insert CallArgument(354, 344, "escrowData.resolverType");
insert Expression(355, 354, "escrowData.resolverType");
